showtime,available,movieModel,cinemaModel,createdAt,updatedAt,id
2017/12/27 17:15,57,2,9,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,164
2017/12/27 18:20,51,2,9,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,165
2017/12/27 19:20,99,2,9,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,166
2017/12/27 21:25,20,2,9,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,167
2017/12/27 22:30,32,2,9,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,168
2017/12/27 23:30,19,2,9,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,169
2017/12/28 00:35,44,2,9,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,170
2017/12/27 10:30,59,2,4,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,171
2017/12/27 12:30,79,2,4,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,172
2017/12/27 14:30,17,2,4,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,173
2017/12/27 16:30,68,2,4,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,174
2017/12/27 18:00,42,2,4,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,175
2017/12/27 20:15,47,2,4,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,176
2017/12/27 22:40,42,2,4,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,177
2017/12/27 12:20,90,2,15,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,178
2017/12/27 10:00,90,2,11,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,179
2017/12/27 12:00,22,2,11,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,180
2017/12/27 14:00,84,2,11,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,181
2017/12/27 16:00,76,2,11,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,182
2017/12/27 18:00,98,2,11,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,183
2017/12/27 19:00,18,2,11,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,184
2017/12/27 20:00,9,2,11,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,185
2017/12/27 21:00,17,2,11,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,186
2017/12/27 22:00,4,2,11,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,187
2017/12/27 23:00,4,2,11,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,188
2017/12/27 12:40,57,2,12,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,189
2017/12/27 17:20,53,2,12,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,190
2017/12/27 17:10,62,2,16,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,191
2017/12/27 23:10,90,2,16,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,192
2017/12/27 11:30,35,2,17,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,193
2017/12/27 13:00,44,2,17,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,194
2017/12/27 13:50,1,2,17,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,195
2017/12/27 15:50,26,2,17,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,196
2017/12/27 17:00,35,2,17,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,197
2017/12/27 17:50,17,2,17,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,198
2017/12/27 19:50,13,2,17,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,199
2017/12/27 21:00,42,2,17,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,200
2017/12/27 21:50,11,2,17,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,201
2017/12/27 23:00,76,2,17,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,202
2017/12/27 23:50,25,2,17,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,203
2017/12/27 12:10,29,2,21,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,204
2017/12/27 15:50,67,2,21,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,205
2017/12/27 21:55,31,2,21,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,206
2017/12/27 09:20,70,2,13,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,207
2017/12/27 11:20,68,2,13,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,208
2017/12/27 13:20,12,2,13,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,209
2017/12/27 15:20,9,2,13,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,210
2017/12/27 17:20,55,2,13,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,211
2017/12/27 19:20,51,2,13,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,212
2017/12/27 21:20,8,2,13,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,213
2017/12/27 23:20,94,2,13,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,214
2017/12/28 01:30,74,2,13,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,215
2017/12/27 08:50,63,2,2,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,216
2017/12/27 13:10,63,2,2,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,217
2017/12/27 21:15,91,2,2,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,218
2017/12/27 23:15,32,2,2,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,219
2017/12/28 01:15,48,2,2,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,220
2017/12/27 09:50,75,2,10,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,221
2017/12/27 11:40,99,2,10,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,222
2017/12/27 15:30,60,2,10,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,223
2017/12/27 19:40,54,2,10,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,224
2017/12/27 21:40,58,2,10,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,225
2017/12/27 23:40,9,2,10,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,226
2017/12/27 10:00,23,2,6,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,227
2017/12/27 12:10,26,2,6,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,228
2017/12/27 14:20,2,2,6,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,229
2017/12/27 16:30,40,2,6,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,230
2017/12/27 18:40,40,2,6,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,231
2017/12/27 20:50,77,2,6,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,232
2017/12/27 09:40,19,2,3,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,233
2017/12/27 11:45,47,2,3,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,234
2017/12/27 13:50,63,2,3,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,235
2017/12/27 15:55,74,2,3,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,236
2017/12/27 18:00,83,2,3,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,237
2017/12/27 20:05,22,2,3,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,238
2017/12/27 22:10,43,2,3,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,239
2017/12/28 00:15,53,2,3,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,240
2017/12/27 09:50,78,2,14,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,241
2017/12/27 11:45,69,2,14,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,242
2017/12/27 13:40,34,2,14,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,243
2017/12/27 15:35,91,2,14,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,244
2017/12/27 17:30,25,2,14,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,245
2017/12/27 19:25,60,2,14,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,246
2017/12/27 21:20,44,2,14,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,247
2017/12/27 23:15,98,2,14,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,248
2017/12/27 10:00,20,2,7,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,249
2017/12/27 13:45,59,2,7,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,250
2017/12/27 18:40,38,2,7,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,251
2017/12/27 11:00,38,2,5,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,252
2017/12/27 13:00,25,2,5,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,253
2017/12/27 15:00,87,2,5,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,254
2017/12/27 17:00,27,2,5,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,255
2017/12/27 19:00,85,2,5,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,256
2017/12/27 21:00,9,2,5,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,257
2017/12/27 23:00,58,2,5,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,258
2017/12/27 10:20,41,2,8,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,259
2017/12/27 12:30,24,2,8,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,260
2017/12/27 14:40,18,2,8,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,261
2017/12/27 16:50,70,2,8,2017-12-24T14:59:59.880Z,2017-12-24T14:59:59.880Z,262
